order_id,order_date,product_id,category,amount,payment_method,quantity
O00001,2023-11-25,P904,Electronics,123.71,Cash on Delivery,2
O00002,2023-05-05,P784,Home,684.51,Credit Card,4
O00003,2024-02-14,P376,Electronics,333.85,Credit Card,2
O00004,2023-07-07,P375,Toys,866.74,Debit Card,5
O00005,2023-11-13,P811,Toys,621.08,PayPal,2
O00006,2023-04-01,P345,Books,49.26,Bank Transfer,3
O00007,2024-08-05,P336,Home,515.96,Debit Card,2
O00008,2023-10-17,P710,Clothing,886.69,Bank Transfer,4
O00009,2024-12-31,P304,Toys,672.73,Credit Card,3
O00010,2023-07-28,P152,Electronics,448.12,Credit Card,1
O00011,2024-09-03,P544,Clothing,310.68,Bank Transfer,3
O00012,2024-04-24,P920,Electronics,124.68,Bank Transfer,1
O00013,2024-12-13,P243,Clothing,582.92,PayPal,2
O00014,2024-08-06,P146,Electronics,937.48,Cash on Delivery,5
O00015,2024-11-11,P506,Toys,581.67,Debit Card,1
O00016,2023-02-03,P272,Clothing,486.09,Credit Card,2
O00017,2023-10-31,P209,Clothing,631.69,Cash on Delivery,5
O00018,2023-06-17,P171,Books,41.5,Debit Card,4
O00019,2023-09-04,P941,Beauty,55.04,Cash on Delivery,1
O00020,2023-07-22,P739,Sports,790.19,Cash on Delivery,3
O00021,2023-11-01,P539,Electronics,979.39,Debit Card,2
O00022,2024-11-14,P606,Sports,136.32,Bank Transfer,5
O00023,2023-10-10,P185,Toys,324.78,Bank Transfer,4
O00024,2024-04-25,P303,Clothing,760.5,Cash on Delivery,1
O00025,2024-07-29,P839,Sports,446.19,Debit Card,3
O00026,2023-01-05,P319,Home,269.93,PayPal,3
O00027,2023-01-19,P456,Toys,212.8,PayPal,1
O00028,2023-12-21,P869,Home,100.08,Bank Transfer,5
O00029,2024-04-01,P550,Clothing,608.28,Debit Card,1
O00030,2023-12-08,P378,Books,318.75,Cash on Delivery,3
O00031,2024-01-19,P129,Sports,352.96,Bank Transfer,2
O00032,2023-09-03,P977,Home,909.8,Debit Card,1
O00033,2024-01-30,P317,Clothing,214.19,Bank Transfer,3
O00034,2023-08-02,P108,Beauty,93.15,Debit Card,5
O00035,2024-08-17,P187,Clothing,910.66,Bank Transfer,2
O00036,2023-06-09,P121,Toys,803.52,Cash on Delivery,4
O00037,2023-04-17,P454,Sports,47.87,Debit Card,4
O00038,2024-11-14,P829,Electronics,423.05,Debit Card,5
O00039,2024-05-18,P859,Beauty,987.28,Cash on Delivery,4
O00040,2024-04-22,P219,Toys,260.19,Debit Card,4
O00041,2023-11-26,P307,Toys,840.57,Bank Transfer,3
O00042,2023-05-10,P570,Clothing,646.88,Bank Transfer,3
O00043,2023-10-16,P574,Clothing,101.11,PayPal,2
O00044,2024-12-27,P568,Electronics,583.73,Credit Card,4
O00045,2024-11-28,P117,Toys,685.06,PayPal,1
O00046,2023-07-09,P616,Beauty,785.54,Debit Card,2
O00047,2024-03-21,P425,Beauty,231.67,Debit Card,1
O00048,2024-06-28,P472,Toys,615.92,Bank Transfer,1
O00049,2024-06-26,P359,Books,39.16,Credit Card,1
O00050,2024-02-04,P744,Electronics,481.98,Credit Card,1
O00051,2023-12-30,P808,Clothing,440.78,Bank Transfer,5
O00052,2024-08-10,P131,Sports,967.45,Credit Card,5
O00053,2023-11-28,P991,Clothing,740.32,Cash on Delivery,1
O00054,2024-05-04,P990,Toys,253.44,Bank Transfer,2
O00055,2024-10-26,P716,Electronics,706.09,PayPal,1
O00056,2024-07-12,P597,Electronics,565.17,Debit Card,1
O00057,2024-03-12,P803,Clothing,569.8,Bank Transfer,4
O00058,2023-07-25,P291,Clothing,121.15,PayPal,2
O00059,2024-09-03,P999,Clothing,940.61,Cash on Delivery,4
O00060,2023-09-07,P955,Toys,572.15,Debit Card,1
O00061,2024-11-16,P182,Beauty,610.96,Bank Transfer,5
O00062,2023-11-02,P543,Electronics,385.58,Debit Card,5
O00063,2023-01-11,P444,Home,615.96,Cash on Delivery,5
O00064,2024-05-23,P161,Beauty,383.34,Credit Card,3
O00065,2024-11-07,P719,Toys,792.9,Bank Transfer,2
O00066,2023-06-16,P295,Beauty,158.7,Cash on Delivery,4
O00067,2024-01-12,P255,Home,878.48,Cash on Delivery,3
O00068,2024-11-20,P361,Electronics,486.27,Bank Transfer,2
O00069,2024-10-13,P735,Sports,151.76,PayPal,3
O00070,2023-10-31,P757,Books,434.2,Debit Card,3
O00071,2024-09-18,P411,Toys,467.59,Debit Card,1
O00072,2024-06-09,P208,Books,82.89,Debit Card,2
O00073,2024-10-29,P414,Books,405.91,Debit Card,2
O00074,2024-11-06,P571,Books,299.6,Credit Card,2
O00075,2024-08-26,P929,Beauty,881.76,Cash on Delivery,4
O00076,2023-06-07,P798,Clothing,132.05,Debit Card,5
O00077,2024-08-31,P747,Electronics,688.44,Bank Transfer,3
O00078,2023-07-18,P391,Clothing,589.33,Debit Card,3
O00079,2023-06-21,P753,Beauty,209.91,Credit Card,5
O00080,2023-04-22,P281,Home,992.37,Cash on Delivery,5
O00081,2024-12-31,P116,Clothing,287.84,Cash on Delivery,1
O00082,2024-04-18,P970,Books,872.16,Cash on Delivery,3
O00083,2023-04-30,P730,Toys,692.25,Credit Card,4
O00084,2023-05-25,P989,Books,139.5,PayPal,3
O00085,2023-07-30,P125,Toys,415.71,Debit Card,3
O00086,2024-01-11,P343,Home,343.53,PayPal,2
O00087,2023-02-18,P803,Sports,334.11,Bank Transfer,1
O00088,2024-01-17,P547,Beauty,168.85,Debit Card,1
O00089,2023-02-06,P297,Sports,315.08,Cash on Delivery,2
O00090,2023-08-21,P529,Beauty,48.09,Bank Transfer,3
O00091,2024-03-14,P552,Clothing,145.72,Bank Transfer,4
O00092,2023-05-28,P651,Books,864.18,Bank Transfer,2
O00093,2023-07-16,P386,Toys,756.0,Cash on Delivery,2
O00094,2023-11-07,P301,Toys,619.84,PayPal,2
O00095,2023-02-01,P461,Books,768.1,Debit Card,2
O00096,2023-07-18,P455,Home,250.2,Bank Transfer,2
O00097,2024-01-10,P474,Books,616.94,Credit Card,5
O00098,2023-04-21,P847,Home,195.7,Debit Card,1
O00099,2024-03-28,P836,Books,77.7,Bank Transfer,3
O00100,2023-02-08,P644,Books,823.16,PayPal,3
